ts,x1,x2,y1,y2
0.0005002501250624958,-0.854899496934033,-0.8130814797513267,-27.99409299793299,-2.27356022451722
0.0005002501250625513,-0.5006668950764486,-0.522475534883267,-25.7328117437622,-0.1391651452864049
0.0005002501250624958,-0.6734119420591328,-0.7549805286275287,-25.027055752309252,1.5603653694560582
0.0005002501250625513,-0.6627102315901758,-0.6361500141385719,-25.59056422735751,3.239937379465495
0.0005002501250625513,-0.8111887954071089,-0.7050015220904404,-26.892462885212712,5.747988646709312
0.0005002501250624958,-0.7670518693309432,-0.5737917859739864,-27.82558305012112,6.59796577730903
0.0005002501250625513,-0.6948811109520612,-0.3746621545825713,-24.98884927978643,8.047109257429579
0.0005002501250625513,-0.8622658384080919,-0.41063149916221564,-23.085605817319966,7.648358015415325
0.0005002501250624958,-1.0165183446063062,-0.4291325696788931,-23.907576708736357,12.93300036217105
0.0005002501250625513,-1.1901590663888428,-0.15567665780034873,-23.804337258442132,14.762971564586904
0.0005002501250625513,-0.9959354857045343,-0.4492300602864253,-21.466104360378452,17.092357116406177
0.0005002501250624958,-0.8737071810982724,-0.15446582075480642,-15.625703497399641,17.527976185039957
0.0005002501250625513,-0.7745631979390301,-0.06116041818344202,-13.962670666563778,17.375617368821317
0.0005002501250624958,-1.2538947416609016,0.059330523356842704,-14.922995048496295,19.15045162506297
0.0005002501250625513,-0.8353703129570391,-0.001128071914064499,-12.093144097406272,17.486266035506368
0.0005002501250625513,-1.1048734672607115,-0.23308091438370102,-10.565849106216653,20.360938931500453
0.0005002501250624958,-0.753710803363419,0.22130901555473634,-5.708556673670076,20.562633836169148
0.0005002501250625513,-0.8645422864656436,0.15912640161628877,-2.9241363095287785,20.27884492952714
0.0005002501250625513,-0.7624492916430348,0.27669010414612544,-1.1617892241398888,18.363236327996695
0.0005002501250624958,-1.0349946896777424,0.2965630712101806,3.764539034917476,15.822307684727027
0.0005002501250625513,-0.8316462623065697,0.33602329657408636,4.616204686957355,10.918263092201352
0.0005002501250625513,-0.9278248337888266,0.5223708481165799,7.0645484790502096,14.62430172514506
0.0005002501250624958,-0.8222397674383893,0.4946348074776944,4.234994545735857,13.622602767818057
0.0005002501250625513,-0.8886675496853373,0.49401185609199005,7.733821058757007,9.55388426038968
0.0005002501250625513,-0.8370145201490634,0.5923572910673154,10.214222978506886,6.192979564093789
0.0005002501250624958,-0.8898538883263633,0.5553354072255312,8.191830016126639,3.414307753079602
0.0005002501250625513,-0.930202371317854,0.7622363225921859,9.86157125244166,2.532028516229506
0.0005002501250624958,-0.642921028492269,0.6052517089919836,12.9368819083987,0.6688067898148984
0.0005002501250625513,-0.5689683923001086,0.9938885689355543,13.158276828906116,-2.2597854021294523
0.0005002501250625513,-0.5479621518746207,0.8599331565060139,11.668556383244526,-1.6514882009513818
0.0005002501250624958,-0.44611131445046626,1.033431390128765,14.015670967589678,-5.196924774722069
0.0005002501250625513,-0.3800551716893178,0.7426075873021973,15.509455595185408,-10.616904320164908
0.0005002501250625513,-0.4440958594995068,0.9208635263698906,14.682682470833164,-12.384561473782552
0.0005002501250624958,-0.47049947667784714,0.7935700977486227,9.174811403172203,-12.939603348823796
0.0005002501250625513,-0.3975085609454251,0.8705150716653757,9.778859987822319,-16.879266994761295
0.0005002501250625513,-0.3870787214694667,0.8891081306618412,5.872907871200626,-14.887948731116762
0.0005002501250624958,-0.3319390515030355,0.9335379650909066,3.609416277898331,-17.949208244765373
0.0005002501250625513,-0.14361554710451505,1.1235510749015905,5.433468094173619,-19.809897789173785
0.0005002501250624958,-0.015437869770605572,0.9191788786547076,5.031582380401474,-20.306088401859224
0.0005002501250625513,-0.20931581288769469,1.1164013373385404,-1.305334143906369,-21.218540844589175
0.0005002501250625513,0.1347803195325617,1.0834446120021186,-0.0452190626377163,-24.769621798188798
0.0005002501250624958,0.03258434731124307,0.9670712933300221,-0.18640736983692907,-19.242414780380592
0.0005002501250625513,0.1653892410573268,1.1644359730803906,-2.639683882180223,-21.087720001207863
0.0005002501250625513,0.2717994385861684,1.0000805366908814,-6.112818340406757,-13.488101462478433
0.0005002501250624958,0.3911548019437832,0.853363483247625,-7.467003502044238,-15.148479005172447
0.0005002501250625513,0.4225537290781005,0.8192824266722081,-10.91464932440847,-17.403245622567308
0.0005002501250625513,0.4004783536065194,1.062851033397363,-8.884411517511698,-17.065744291273063
0.0005002501250624958,0.543675220954739,0.8101762551644199,-13.212354719977625,-11.491881094672582
0.0005002501250625513,0.6117757518924747,0.8387739693241728,-11.65213523404331,-8.710480970322472
0.0005002501250624958,0.6605966171339553,0.9001333450380358,-14.485468228811433,-10.917623003160806
0.0005002501250625513,0.6176529757384093,0.6477684402975994,-16.46820805912346,-8.294605175530087
0.0005002501250625513,0.7582686614516464,0.7982428384724418,-11.475332215248832,-1.2468078167040144
0.0005002501250624958,0.7244916287317339,0.7803108459890828,-10.105726525040845,0.8305689238468292
0.0005002501250625513,0.7855141774449714,0.6229114960062158,-13.551698052649636,2.945647908104459
0.0005002501250625513,0.6519890158511651,0.49174730414349677,-12.818030480824296,7.56502832175855
0.0005002501250624958,0.9691493129557484,0.47802908754296336,-12.302790235079549,6.546857291733616
0.0005002501250625513,0.8275390747885413,0.4400768997646314,-8.271969501086827,10.073828039195673
0.0005002501250625513,0.8674679382372515,0.6137938976624744,-8.13902237056244,16.372780900160418
0.0005002501250624958,0.8012622434630688,0.4735823067716085,-3.7611337382950105,17.83154467889296
0.0005002501250625513,0.9537042663604394,0.283881220939136,-4.339945725550006,16.48991933015141
0.0005002501250625513,0.797520290599823,0.24438114378692294,-2.302712824615785,14.725786880789036
0.0005002501250624958,0.9431996911983049,0.3462680415661182,1.8954520041623495,14.629053148583312
0.0005002501250625513,1.0171124631550683,0.20935805229557944,3.278441200308736,20.279286610920906
0.0005002501250624958,0.8931848802047812,0.16016349516854977,5.819829559323397,17.030963699249515
0.0005002501250625513,1.1122100966538628,-0.14758050125127348,10.389544415469112,22.22814548142904
0.0005002501250625513,0.9206095497908663,0.0014186058093320665,13.057724264565227,21.586450784265637
0.0005002501250624958,1.1841970925443464,-0.13563003767780107,17.32501143760852,21.244342465127787
0.0005002501250625513,0.9494123197829584,-0.15665748945337898,14.92959946269235,22.0977422890682
0.0005002501250625513,1.1357993453516888,0.08073371812173472,18.138945838924524,16.364356392033326
0.0005002501250624958,0.9457580581522531,-0.3195844083980798,20.989752626301797,21.69540186307938
0.0005002501250625513,0.8509027471049884,-0.5666096904757416,20.40231927803152,17.35876532759919
0.0005002501250625513,0.8219736366526549,-0.2982695783509023,24.1498584987495,11.76567406976162
0.0005002501250624958,0.8511365374015635,-0.4857627146104853,25.41528501970807,14.989587588731727
0.0005002501250625513,0.8206313933218502,-0.38387879285208093,28.167740673046993,8.735736923359884
0.0005002501250624958,0.9625956043778022,-0.5030926022680655,25.173324591218655,7.72739117892655
0.0005002501250625513,0.7220670826758169,-0.7957935448706889,27.58114988171075,2.556567547943851
0.0005002501250625513,0.8219133439917703,-0.600405507591319,27.816729963853977,2.4921784992950067
0.0005002501250624958,0.6830814362461586,-0.6724421161847166,30.56668982409855,0.04422247470165689
0.0005002501250625513,0.6817038237274329,-0.7547634675338761,29.55428170582892,-1.4975477753084987
0.0005002501250625513,0.4844451330897841,-0.7862328201089583,24.36986300678377,-6.677360777203011
0.0005002501250624958,0.6129917088264357,-0.7091890732435084,25.11954544026938,-6.40100592285548
0.0005002501250625513,0.5549514498437629,-1.0502832617905788,24.37603088184974,-13.720602125900763
0.0005002501250625513,0.34056190326820057,-0.7744400891291646,18.49995690847162,-12.190513448307668
0.0005002501250624958,0.48225365651015556,-0.9533771171343568,13.03302368040898,-11.919888684725953
0.0005002501250625513,0.369074010517532,-1.1175720021938444,15.112636459287534,-16.519194834726783
0.0005002501250624958,0.36282244009058773,-1.0405200035276632,12.170087889985254,-18.62067645772543
0.0005002501250625513,0.23990986699200062,-1.1450089850679663,9.719763517865008,-14.328204553986737
0.0005002501250625513,0.3510980100001309,-1.1041693380329518,11.793422685790224,-16.890246012847907
0.0005002501250624958,0.18268611806035556,-1.1685244548023683,3.4583146515618606,-17.192343741132557
0.0005002501250625513,-0.052642716912653695,-0.8799450842567339,2.2537196563904436,-21.856095992342002
